uid,hotspot_0,hotspot_1,hotspot_2
15325,35,-1,-1
15367,35,17,16
15384,35,33,-1
15392,35,-1,-1
15401,35,-1,-1
15420,35,-1,-1
15500,35,-1,-1
15503,35,-1,-1
15631,35,22,-1
15643,35,15,4
15644,35,-1,-1
15730,35,-1,-1
15734,35,-1,-1
15817,35,-1,-1
15844,35,-1,-1
15853,35,-1,-1
15894,35,-1,-1
15900,35,-1,-1
15997,35,21,-1
16015,35,27,31
16021,35,-1,-1
16041,35,-1,-1
16055,35,-1,-1
16098,35,-1,-1
16120,35,30,-1
16175,35,-1,-1
16199,35,-1,-1
16225,35,19,-1
16269,35,-1,-1
16284,35,-1,-1
16354,35,-1,-1
16390,35,27,29
16401,35,-1,-1
16403,35,-1,-1
16409,35,-1,-1
16412,35,-1,-1
16465,35,27,26
16516,35,3,27
16519,35,-1,-1
16590,35,27,-1
16602,35,32,31
16654,35,-1,-1
16669,35,-1,-1
16732,35,-1,-1
16774,35,-1,-1
16823,35,20,27
16825,35,-1,-1
16854,35,-1,-1
16874,35,29,-1
16875,35,-1,-1
16909,35,6,21
17008,35,11,22
17014,35,-1,-1
17015,35,-1,-1
17119,35,-1,-1
17121,35,-1,-1
17155,35,-1,-1
17177,35,-1,-1
17211,35,-1,-1
17239,35,-1,-1
17267,35,-1,-1
17356,35,-1,-1
17363,35,-1,-1
17369,35,-1,-1
17379,35,19,18
17448,35,-1,-1
17466,35,-1,-1
17473,35,-1,-1
17489,35,-1,-1
17529,35,-1,-1
17540,35,-1,-1
17542,35,-1,-1
17555,35,-1,-1
17581,35,-1,-1
17610,27,3,35
17636,35,30,-1
17672,35,-1,-1
17746,35,-1,-1
17856,35,-1,-1
17892,35,-1,-1
17898,35,-1,-1
17900,35,-1,-1
17925,35,-1,-1
17936,35,-1,-1
18007,35,-1,-1
18016,35,-1,-1
18047,35,-1,-1
18061,35,-1,-1
18064,35,-1,-1
18173,35,20,-1
18175,35,-1,-1
18186,35,-1,-1
18216,35,29,-1
18237,35,-1,-1
18242,35,-1,-1
18250,35,-1,-1
18252,35,-1,-1
18259,35,-1,-1
18331,35,-1,-1
18357,35,-1,-1
18404,35,-1,-1
18418,35,-1,-1
18510,35,26,8
18543,35,-1,-1
18557,35,-1,-1
18663,35,-1,-1
18731,35,27,24
18770,35,-1,-1
18775,35,-1,-1
18809,35,-1,-1
18827,35,-1,-1
18831,35,-1,-1
18844,35,-1,-1
18932,35,-1,-1
18933,35,17,-1
18934,35,26,-1
18948,35,-1,-1
19041,35,26,-1
19066,35,-1,-1
19129,35,-1,-1
19132,35,20,-1
19222,35,-1,-1
19237,35,17,32
19326,35,-1,-1
19329,35,30,17
19366,35,-1,-1
19376,35,-1,-1
19416,35,-1,-1
19427,35,-1,-1
19453,35,-1,-1
19465,35,-1,-1
19501,35,-1,-1
19565,35,-1,-1
19601,35,-1,-1
19614,35,-1,-1
19654,35,-1,-1
19673,35,-1,-1
19771,35,-1,-1
19780,35,-1,-1
19823,35,-1,-1
19830,35,27,-1
19846,35,22,-1
19881,35,-1,-1
19892,35,-1,-1
19922,35,29,-1
19970,35,-1,-1
19991,35,25,-1
20002,35,-1,-1
20026,35,-1,-1
20084,35,22,-1
20103,35,-1,-1
20106,35,-1,-1
20145,35,-1,-1
20186,35,-1,-1
20191,35,27,-1
20205,35,-1,-1
20294,35,-1,-1
20346,35,29,-1
20368,35,15,-1
20397,35,30,-1
20467,35,-1,-1
20520,35,-1,-1
20645,35,-1,-1
20667,35,-1,-1
20673,35,-1,-1
20681,35,-1,-1
20709,35,-1,-1
20774,35,-1,-1
20846,35,27,-1
20852,35,9,27
20880,35,-1,-1
20895,35,-1,-1
20913,35,-1,-1
20942,35,-1,-1
20988,35,-1,-1
21132,35,30,-1
21242,35,-1,-1
21262,35,-1,-1
21293,35,-1,-1
21402,35,-1,-1
21405,35,-1,-1
21428,35,-1,-1
21523,35,-1,-1
21551,35,-1,-1
21553,35,17,32
21651,35,-1,-1
21685,35,-1,-1
21715,35,-1,-1
21827,35,-1,-1
21843,35,-1,-1
21859,35,-1,-1
21914,35,-1,-1
21934,35,-1,-1
22120,35,27,-1
22145,35,-1,-1
22193,35,12,29
22260,35,-1,-1
22339,35,-1,-1
22480,35,-1,-1
22557,35,-1,-1
22673,35,-1,-1
22677,35,-1,-1
22714,35,-1,-1
22715,35,-1,-1
22716,35,-1,-1
22745,35,-1,-1
22810,35,-1,-1
22853,35,17,-1
22871,35,-1,-1
22934,35,27,26
22946,35,-1,-1
22955,35,0,33
22978,35,25,-1
22983,35,-1,-1
23026,35,-1,-1
23063,35,-1,-1
23111,35,-1,-1
23151,35,-1,-1
23184,35,-1,-1
23248,35,-1,-1
23316,35,-1,-1
23341,35,-1,-1
23359,35,-1,-1
23394,35,12,21
23401,35,-1,-1
23429,35,-1,-1
23455,35,-1,-1
23498,35,23,22
23536,35,-1,-1
23540,35,-1,-1
23545,35,-1,-1
23568,35,-1,-1
23651,35,-1,-1
23691,35,-1,-1
23788,35,-1,-1
23791,35,-1,-1
23799,35,-1,-1
23816,35,-1,-1
23822,35,-1,-1
23831,35,17,32
23842,35,-1,-1
23845,35,-1,-1
23882,35,-1,-1
23883,35,-1,-1
23888,35,-1,-1
23892,35,22,23
23924,35,-1,-1
23932,35,-1,-1
23960,35,-1,-1
24004,35,-1,-1
24013,35,-1,-1
24031,35,-1,-1
24062,35,-1,-1
24093,35,23,22
24138,35,-1,-1
24150,35,-1,-1
24249,35,-1,-1
24278,35,19,-1
24310,35,-1,-1
24313,35,-1,-1
24343,35,-1,-1
24367,35,3,-1
24385,35,-1,-1
24386,35,17,-1
24387,35,-1,-1
24459,35,-1,-1
24519,35,-1,-1
24587,35,-1,-1
24599,35,19,15
24658,35,-1,-1
24706,35,30,23
24784,35,-1,-1
24797,35,-1,-1
24825,35,-1,-1
24827,35,-1,-1
24856,35,30,-1
24930,35,-1,-1
24945,35,27,3
24968,35,28,-1
25029,35,-1,-1
25071,35,27,-1
25132,35,-1,-1
25141,35,-1,-1
25162,35,-1,-1
25202,35,-1,-1
25214,35,27,-1
25217,35,-1,-1
25231,35,27,-1
25316,35,-1,-1
25326,35,9,10
25389,35,-1,-1
25476,35,-1,-1
25508,35,-1,-1
25509,35,-1,-1
25611,35,-1,-1
25644,35,-1,-1
25821,35,25,-1
25956,35,-1,-1
25999,35,-1,-1
26059,35,-1,-1
26069,35,-1,-1
26087,35,-1,-1
26126,35,26,-1
26146,35,25,-1
26215,35,27,3
26274,35,-1,-1
26297,35,-1,-1
26315,35,-1,-1
26319,35,-1,-1
26394,35,-1,-1
26412,35,-1,-1
26457,35,-1,-1
26481,35,-1,-1
26532,35,-1,-1
26585,35,-1,-1
26604,35,-1,-1
26619,35,-1,-1
26732,35,-1,-1
26835,35,-1,-1
26852,35,-1,-1
26870,35,-1,-1
26873,35,-1,-1
26885,35,-1,-1
26936,35,30,-1
27074,35,-1,-1
27119,35,-1,-1
27165,35,-1,-1
27195,35,-1,-1
27207,35,-1,-1
27269,35,34,-1
27312,35,-1,-1
27409,35,-1,-1
27442,35,27,9
27453,35,-1,-1
27462,35,-1,-1
27471,35,-1,-1
27479,35,-1,-1
27503,35,29,-1
27507,35,20,27
27517,35,-1,-1
27528,35,-1,-1
27543,35,-1,-1
27615,35,-1,-1
27631,35,-1,-1
27665,35,-1,-1
27670,35,29,-1
27681,17,35,31
27754,35,-1,-1
27772,35,29,-1
27800,35,22,3
27814,35,-1,-1
27925,35,-1,-1
27939,35,9,15
28012,35,-1,-1
28013,35,-1,-1
28035,35,-1,-1
28061,35,-1,-1
28066,35,-1,-1
28067,35,-1,-1
28095,35,-1,-1
28129,35,-1,-1
28142,35,-1,-1
28148,35,-1,-1
28160,35,-1,-1
28215,35,17,-1
28242,35,-1,-1
28299,35,22,29
28318,35,-1,-1
28320,35,-1,-1
28369,35,-1,-1
28371,35,-1,-1
28375,35,-1,-1
28432,35,-1,-1
28468,35,-1,-1
28516,35,-1,-1
28534,35,-1,-1
28569,35,12,-1
28625,35,30,-1
28648,35,-1,-1
28654,35,-1,-1
28659,35,-1,-1
28805,35,-1,-1
28842,35,-1,-1
28880,35,-1,-1
28939,35,-1,-1
28941,35,-1,-1
28990,35,-1,-1
28992,35,-1,-1
29022,35,-1,-1
29049,35,-1,-1
29052,35,-1,-1
29169,35,-1,-1
29175,35,28,-1
29239,35,-1,-1
29261,35,-1,-1
29301,35,22,-1
29314,35,-1,-1
29339,35,-1,-1
29373,35,-1,-1
29395,35,6,21
29409,35,22,27
29498,35,14,-1
29501,35,-1,-1
29519,35,-1,-1
29529,35,-1,-1
29549,35,22,-1
29557,35,-1,-1
29577,35,-1,-1
29613,35,-1,-1
29627,35,-1,-1
29667,35,-1,-1
29678,35,-1,-1
29761,35,-1,-1
29768,35,-1,-1
29774,35,-1,-1
29775,35,-1,-1
29854,35,-1,-1
29866,35,-1,-1
29870,35,29,-1
29887,35,-1,-1
29920,35,30,-1
29950,35,21,5
29962,35,-1,-1
30076,35,-1,-1
30094,35,-1,-1
30117,35,-1,-1
30125,35,-1,-1
30146,35,-1,-1
30175,35,-1,-1
30180,35,-1,-1
30188,35,25,-1
30193,35,-1,-1
30231,35,-1,-1
30232,35,-1,-1
30296,35,-1,-1
30353,35,-1,-1
30389,35,-1,-1
30526,26,35,27
30618,35,-1,-1
30699,35,-1,-1
30709,35,21,22
30766,35,-1,-1
30793,35,29,-1
30800,35,-1,-1
30870,35,-1,-1
30892,35,-1,-1
30908,35,-1,-1
30919,27,35,26
31065,35,-1,-1
31067,35,-1,-1
31109,35,-1,-1
31126,35,27,-1
31134,35,-1,-1
31206,35,-1,-1
31209,35,-1,-1
31233,35,-1,-1
31241,35,17,16
31244,35,30,-1
31260,35,-1,-1
31272,35,-1,-1
31274,35,-1,-1
31287,35,-1,-1
31289,35,-1,-1
31309,35,-1,-1
31318,35,-1,-1
31338,35,-1,-1
31353,35,-1,-1
31366,35,-1,-1
31397,35,0,17
31414,35,-1,-1
31417,35,-1,-1
31436,35,-1,-1
31471,35,-1,-1
31476,35,-1,-1
31486,35,17,33
31526,35,17,31
31528,35,-1,-1
31575,35,-1,-1
31607,35,-1,-1
31623,35,-1,-1
31635,35,-1,-1
31705,35,-1,-1
31764,35,-1,-1
31776,35,-1,-1
31796,35,-1,-1
31811,35,-1,-1
31837,35,-1,-1
31879,35,-1,-1
31912,35,-1,-1
31961,35,25,-1
31965,35,-1,-1
31971,35,-1,-1
32068,35,-1,-1
32078,35,-1,-1
32083,35,-1,-1
32106,35,-1,-1
32112,35,-1,-1
32120,35,-1,-1
32195,35,-1,-1
32211,35,26,-1
32360,35,-1,-1
32499,35,5,-1
32542,35,-1,-1
32561,35,-1,-1
32573,35,-1,-1
32624,35,25,-1
32635,35,-1,-1
32672,35,17,31
32674,35,-1,-1
32689,35,27,26
32731,35,-1,-1
32812,35,-1,-1
32831,35,-1,-1
32872,35,26,-1
32902,35,-1,-1
32926,35,29,-1
32994,35,-1,-1
33006,35,-1,-1
33023,35,-1,-1
33059,35,-1,-1
33069,35,-1,-1
33117,35,-1,-1
33168,35,-1,-1
33205,35,-1,-1
33261,35,-1,-1
33287,35,-1,-1
33343,35,-1,-1
33372,35,-1,-1
33373,35,-1,-1
33424,35,-1,-1
33434,35,22,-1
33459,35,19,-1
33465,35,-1,-1
33471,35,-1,-1
33487,35,-1,-1
33526,35,-1,-1
33527,35,-1,-1
33563,35,15,-1
33575,35,-1,-1
33611,35,-1,-1
33664,35,-1,-1
33677,35,-1,-1
33678,35,-1,-1
33725,35,19,18
33738,35,-1,-1
33765,35,-1,-1
33778,35,-1,-1
33784,35,-1,-1
33827,35,30,-1
33858,35,-1,-1
33930,35,-1,-1
33940,35,-1,-1
34007,35,-1,-1
34096,35,-1,-1
34136,35,33,30
34191,35,27,-1
34197,35,-1,-1
34213,35,-1,-1
34221,35,-1,-1
34346,35,-1,-1
34509,35,-1,-1
34527,35,-1,-1
34594,35,-1,-1
34608,35,-1,-1
34701,35,-1,-1
34743,35,27,3
34834,35,-1,-1
34847,35,-1,-1
34948,35,-1,-1
34989,35,-1,-1
35129,35,-1,-1
35173,35,-1,-1
35179,35,-1,-1
35239,35,24,27
35278,35,-1,-1
35348,35,-1,-1
35354,35,-1,-1
35377,35,-1,-1
35381,35,-1,-1
35437,35,19,22
35442,35,-1,-1
35459,35,-1,-1
35478,35,-1,-1
35585,35,-1,-1
35600,35,30,-1
35625,35,-1,-1
35706,35,-1,-1
35794,35,-1,-1
35802,35,-1,-1
35880,35,-1,-1
35912,35,-1,-1
35924,35,-1,-1
36001,35,-1,-1
36025,35,-1,-1
36033,35,-1,-1
36041,35,-1,-1
36108,35,-1,-1
36111,35,-1,-1
36147,35,-1,-1
36210,35,-1,-1
36244,35,-1,-1
36258,35,-1,-1
36305,35,-1,-1
36316,35,-1,-1
36358,35,-1,-1
36371,35,20,-1
36408,35,-1,-1
36429,35,27,-1
36433,35,-1,-1
36443,35,-1,-1
36520,35,-1,-1
36538,35,-1,-1
36553,35,23,22
36561,35,-1,-1
36576,35,-1,-1
36641,35,-1,-1
36647,35,22,8
36726,35,-1,-1
36778,35,-1,-1
36798,35,-1,-1
36803,35,-1,-1
36837,35,-1,-1
36878,35,-1,-1
36931,35,-1,-1
36969,35,-1,-1
37021,35,-1,-1
37052,35,-1,-1
37055,35,-1,-1
37072,35,0,-1
37105,35,-1,-1
37146,35,-1,-1
37226,35,-1,-1
37232,35,-1,-1
37252,35,-1,-1
37254,35,-1,-1
37274,35,-1,-1
37294,35,-1,-1
37346,35,12,-1
37379,35,-1,-1
37472,35,-1,-1
37534,35,-1,-1
37601,35,-1,-1
37691,35,-1,-1
37706,35,-1,-1
37723,35,-1,-1
37766,35,8,-1
37790,35,27,26
37855,35,27,-1
37886,35,-1,-1
37898,35,17,29
37925,35,29,-1
37976,35,-1,-1
38002,35,-1,-1
38030,35,-1,-1
38034,35,-1,-1
38041,35,-1,-1
38097,35,-1,-1
38141,35,8,-1
38142,35,-1,-1
38185,35,-1,-1
38219,35,-1,-1
38272,35,-1,-1
38355,35,27,19
38371,35,-1,-1
38502,35,-1,-1
38524,35,-1,-1
38563,35,-1,-1
38573,35,-1,-1
38610,35,-1,-1
38611,35,-1,-1
38691,35,-1,-1
38706,35,-1,-1
38711,35,-1,-1
38740,35,-1,-1
38771,35,-1,-1
38776,35,-1,-1
38828,35,27,20
38830,35,26,-1
38831,35,-1,-1
38839,35,-1,-1
38905,35,-1,-1
38956,35,-1,-1
38957,35,-1,-1
39114,35,27,19
39115,35,-1,-1
39146,35,-1,-1
39150,35,27,26
39170,35,-1,-1
39216,35,-1,-1
39262,35,-1,-1
39387,35,-1,-1
39390,35,-1,-1
39411,35,-1,-1
39436,35,-1,-1
39483,35,-1,-1
39512,35,-1,-1
39529,35,-1,-1
39583,35,-1,-1
39613,35,-1,-1
39695,35,27,25
39710,35,15,22
39730,35,-1,-1
39819,35,-1,-1
39968,35,-1,-1
40023,35,-1,-1
40082,35,-1,-1
40099,35,-1,-1
40107,35,17,33
40173,35,-1,-1
40189,35,29,-1
40193,35,-1,-1
40220,35,22,6
40230,35,-1,-1
40247,35,-1,-1
40260,35,-1,-1
40350,35,-1,-1
40392,35,5,12
40400,35,15,13
40449,35,-1,-1
40485,35,-1,-1
40559,35,-1,-1
40572,35,-1,-1
40576,35,-1,-1
40590,35,17,31
40635,35,-1,-1
40642,35,17,16
40712,35,15,28
40747,35,27,-1
40783,35,-1,-1
40786,35,-1,-1
40794,35,-1,-1
40824,35,25,-1
40826,35,-1,-1
40852,35,13,-1
40862,35,-1,-1
40869,35,-1,-1
40927,35,-1,-1
40957,35,-1,-1
41044,35,-1,-1
41052,35,-1,-1
41057,35,-1,-1
41058,35,30,-1
41062,35,17,32
41064,35,-1,-1
41088,35,-1,-1
41174,35,-1,-1
41224,35,-1,-1
41227,35,-1,-1
41325,35,-1,-1
41340,35,-1,-1
41348,35,-1,-1
41353,35,31,-1
41388,35,-1,-1
41397,35,-1,-1
41429,35,12,-1
41433,35,-1,-1
41448,35,-1,-1
41460,35,-1,-1
41478,35,-1,-1
41511,35,-1,-1
41526,35,-1,-1
41529,35,17,31
41537,35,-1,-1
41554,35,-1,-1
41700,35,20,-1
41717,35,-1,-1
41718,35,22,-1
41727,35,-1,-1
41733,35,-1,-1
41917,35,-1,-1
41922,35,-1,-1
41997,35,-1,-1
42045,35,-1,-1
42051,35,27,3
42079,35,27,-1
42101,35,-1,-1
42183,35,-1,-1
42193,35,-1,-1
42200,35,-1,-1
42316,35,-1,-1
42352,35,-1,-1
42375,35,-1,-1
42377,35,-1,-1
42382,35,-1,-1
42487,35,-1,-1
42507,35,-1,-1
42535,35,-1,-1
42550,35,30,-1
42590,35,-1,-1
42620,35,-1,-1
42672,35,-1,-1
42691,35,27,26
42713,35,-1,-1
42787,35,-1,-1
42841,35,-1,-1
42901,35,-1,-1
42926,35,-1,-1
43004,35,-1,-1
43091,35,-1,-1
43093,35,-1,-1
43097,35,-1,-1
43106,35,-1,-1
43115,35,-1,-1
43145,35,-1,-1
43193,35,17,33
43195,35,-1,-1
43214,35,15,-1
43217,35,-1,-1
43255,35,-1,-1
43299,35,-1,-1
43322,35,-1,-1
43331,35,-1,-1
43356,35,-1,-1
43364,35,-1,-1
43442,35,-1,-1
43459,35,30,-1
43472,35,-1,-1
43482,35,19,18
43510,35,-1,-1
43611,35,-1,-1
43670,35,-1,-1
43679,35,-1,-1
43760,35,-1,-1
43801,35,-1,-1
43804,35,-1,-1
43854,35,-1,-1
43878,35,12,13
43886,35,-1,-1
43908,35,-1,-1
43942,35,-1,-1
43949,35,-1,-1
43983,35,-1,-1
